id,target,type,apply_time,x578,x1489,x916,x308,x2315,x1143,x970,x399,x2503,x2314,x139,x1439,x134,x1471,x3259,x225,x808,x616,x3521,x868,x226,x185,x132,x42,x228,x95,x775,x4,x596,x102,x123,x719,x188,x1654,x415,x776,x433,x63,x1449,x108,x40,x10,x86,x20,x825,x515,x1383,x517,x403,x155,x2,x137,x788,x104,x524,x831,x117,x830,x39,x492,x33,x156,x111,x495,x167,x124,x90,x157,x7,x496,x519
ebed578b00f1f21f17299364d8273cb2,1,test,2021/5/19,,,,,,1.5,,,,,,14.0,,,,2.0,,,,,1.414,,,,2.38,4.0,,2.0,,,,,,,,,,,,,,,22.0,4.0,,,,,,,14.0,,,,,,,,,,3599.0,,,,,,,,5.0,,
fd73867ddf171330fb4592632d7093b9,1,test,2021/6/16,,,,,,13.732,,,,,,,,,,3.0,,,,,12.503,,,,9.214,3.0,,1.0,,,,,,,,,1.0,,52.0,,,,22.0,7.0,,,1.0,,,,29.0,,,,,,,,,,6328.0,,,,,,,,4.0,,
fd8112191ce0a551706a0bf290cf4070,1,test,2021/5/14,,,,,,0.957,,,,,,12.0,,0.032,,,,,,,,,,,1.5,2.0,,2.0,,,,,,,,,1.0,,31.0,,,,23.0,4.0,,,0.882,,,,13.0,,,,,,,,,,6888.0,,,,,,,,4.0,,
9348ce717f521d79229deca99c77fa90,0,test,2021/5/4,,,,,,23.335,,,,,,,,0.482,,2.0,,,,,9.192,,,,6.795,1.0,,2.0,,,,,,,,,1.0,,,,,,25.0,6.0,,,,37.0,,,25.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.374
9a22dec9c6af3ea30e26c4a61f95d73f,0,test,2021/5/13,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,4.95,2.0,,3.0,,,,,,,,,,,,,,,7.0,1.0,,,,18.0,,,5.0,,,,,,,,,,3440.0,,,,,,1.0,,2.0,,1.0
4f32ebf95552d6830c547f3920687fef,0,test,2021/5/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,1.0,,1.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,8.0,,
7bcf4cceb093c428b761da13b694e3eb,0,test,2021/5/11,,,,,,,16.0,,,,,,,0.029,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,13.0,7.0,,,,2.0,,,19.0,,,,,,,,,,6888.0,,,,,,1.0,,3.0,,0.029
7dabb37de1e55ac92533234bc069bc60,1,test,2021/5/10,,,,,,,,,,,,,,,,,,,,,,,,,364.16,1.0,,2.0,,,,,,,,,,0.73,,,,,31.0,1.0,,,,,,,13.0,,,,,,,,,,3599.0,,,,,,,,4.0,,0.017
812f8dc1f74786e9865b172a86ee654b,1,test,2021/5/3,,,,,,0.922,,,,,,54.0,,,,7.0,,,,,15.619,,,,4.081,7.0,,3.0,,,,,,,,,,,,,,,35.0,2.0,,,,,,,18.0,,,,,,,,,,3599.0,,,,,,,,4.0,,
fdb0da980ee82d6c520d59a9b3c0b1a5,1,test,2021/5/19,,,,,,30.18,,,,,,,,,,4.0,,,,,28.337,,,,43.992,2.0,,1.0,,,,,1.0,,,,1.0,,73.0,,,,81.0,7.0,,,1.0,,,,29.0,,,,,,,,,,7899.0,,,,,,,,4.0,,
1e82b4cc185a28077aec4dceb51a2dda,0,test,2021/5/5,,,,,,,,,0.001,,,,,,,2.0,,,,,0.707,,,,47.777,4.0,,1.0,,,,,,,,,,0.001,,,,0.0,88.0,7.0,,1.0,,,,,30.0,,,,,,,,,,2320.0,,,,,,,,5.0,,0.001
cc9d4a108150071ed9fda83f53dfb7ed,0,test,2021/5/20,,,,,,,,,,,,,,1.0,,3.0,,,,,,,,,1.155,1.0,,6.0,,,,,,,,,,,,,,,7.0,2.0,,,,13.0,,,2.0,,,,,,,,,,9299.0,,,,,,1.0,,3.0,,1.0
2011942127417b03e448f0a42871a08f,0,test,2021/5/20,,,,,,,,,,,,,,0.727,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,8.0,3.0,,,,20.0,,,11.0,,,,,,,,,,6888.0,,,,,,1.0,,3.0,,0.727
60383e4bf1a1ca8c3796b14b6188fa62,0,test,2021/5/27,,,,,,0.577,,,,,,4.0,,0.833,,,,,,,,,,,8.485,1.0,,4.0,,,,,,,,,,,,,,,6.0,1.0,,,,16.0,,,7.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.523
f798019c9987921600bf958df1f5f56d,0,test,2021/7/15,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,0.0,5.0,1.0,,,,,,,1.0,,,,,,,,,,3599.0,,,,,,,,4.0,,
d6bcaba454e11176eea8fdb3ddea2624,0,test,2021/5/6,,,,,,,,,0.833,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,2.0,1.0,,5.0,,,,,3.0,,,,,,,,,,6328.0,,,,,,1.0,,5.0,,0.833
e73f3058584e307d4b06b42448ba710a,1,test,2021/5/14,,,,,,1.069,4.0,,,,,,,,,10.0,,,,,0.632,,,,1.088,6.0,,1.0,,,,,,,,,1.0,0.069,43.0,,,,16.0,6.0,,,0.727,,,,18.0,,,,,,,,,,6328.0,,,,,,,,4.0,,
eb2df092ead3985fff42286a5d712146,0,test,2021/5/31,,,,,,,,,,,,,,1.0,,2.0,,,,,4.243,,,,,3.0,,5.0,,,,,,,,,,,,,,,7.0,1.0,,,,18.0,,,5.0,,,,,,,,,,9299.0,,,,,,1.0,,3.0,,1.0
5228830560d3fdf344e10b46f1a6a364,1,test,2021/5/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,1.0,,,,,,3.0,,,,1.0,,,,1.0,,,,,,,,,,3599.0,,,,,,,,6.0,,
c95c7206f412d38a5841500e52f96671,0,test,2021/5/21,,,,,,73.539,,,,,,,,,,11.0,,,,,285.845,,,,280.975,1.0,,1.0,,,,,1.0,,,,,1.0,,,,,28.0,6.0,,,,,,,29.0,,,,,,,,,,9599.0,,,,,,,,2.0,,
84726e0c31a16548afbff22d7d800749,1,test,2021/5/7,,,,,,4.761,,,,,,22.0,,,,3.0,,,,,,,,,4.243,3.0,,1.0,,,,,,,,,1.0,,53.0,,,,47.0,7.0,,,0.173,,,,29.0,,,,,,,,,,6888.0,,,,,,,,3.0,,
6828490e88e2e4cc4acde20b6a100a4d,0,test,2021/5/20,,,,,,5.292,,,,,,,,,,1.0,,,,,,,,,17.898,1.0,,1.0,,,,,,,,,1.0,,54.0,,,,39.0,5.0,,,0.711,,,,23.0,,,,,,,,,,6888.0,,,,,,,,5.0,,
94250ee0c5cb39ab92034e3efba7a508,0,test,2021/6/2,,,,,,3.5,,,,,,9.0,,0.32,,1.0,,,,,,,,,9.899,8.0,,3.0,,,,,,,,,1.0,,29.0,,,,22.0,4.0,,,0.64,20.0,,,17.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.32
53e54d913f9a1141cbaae9551d2c90ec,0,test,2021/5/14,,,,,,4.83,,,,,,41.0,,0.007,,5.0,,,,,2.608,,,,6.261,3.0,,1.0,,,,,,,,,,,,,,,40.0,5.0,,,,1.0,,,23.0,,,,,,,,,,5499.0,,,,,,,,2.0,,0.007
10dbc5755850b0c4c32181a1549f5d1a,0,test,2021/5/3,,,,,,4.95,,,,,,17.0,,,,9.0,,,,,1.414,,,,1.886,5.0,,1.0,,,,,,,,,,,,,,0.0,1.0,3.0,,,,,,,14.0,,,,,,,,,,9599.0,,,,,,,,3.0,,
8b68478fe8d66573392fa2567b3f5c39,0,test,2021/5/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,0.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,6.0,,
b7d473611ac8fc3df4f8fdda5fc78028,1,test,2021/5/7,,,,,,0.957,,,,,,40.0,,,,8.0,,,,,1.753,,,,3.444,3.0,,1.0,,,,,,,,,,,,,,,34.0,5.0,,,,,,,17.0,,,,,,,,,,6888.0,,,,,,,,5.0,,
12c853ddd2d0e3ab018c90751b6e922c,0,test,2021/6/12,,,,,,1.311,,,0.006,,,47.0,,0.02,,13.0,,,,,2.599,,,,3.348,7.0,,2.0,,,,,,,,,,,,,,,6.0,4.0,,1.0,,2.0,,,19.0,,,,,,,,,,6328.0,,,,,,1.0,,4.0,,0.02
1cec77d7ad36a2d051317f93cbe173df,0,test,2021/5/30,,,,,,,,,,,,,,1.0,,,,,,,,,,,,3.0,,4.0,,,,,,,,,,,,,,,7.0,2.0,,,,10.0,,,6.0,,,,,,,,,,5499.0,,,,,,,,3.0,,1.0
24e0c8ce5227bac2ad90709bb9f5e55c,0,test,2021/5/13,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,2.0,,3.0,,,,,,,,,,,,,,,3.0,1.0,,,,,,,5.0,,,,,,,,,,6328.0,,,,,,1.0,,8.0,,1.0
a82c3f1331ab61f609636d3d8e2ac744,1,test,2021/5/13,,,,,,3.578,,,,,,47.0,,,,27.0,,,,,3.703,,,,2.032,8.0,,3.0,,,,,,,,,,,,,,,13.0,5.0,,,,,,,20.0,,,,,,,,,,9299.0,,,,,,,,1.0,,
802b04802c85f5ab70959bdf9debdc89,0,test,2021/6/19,,,,,,,,,,,,,,0.166,,1.0,,,,,,,,,,2.0,,2.0,,,,,1.0,,,,1.0,,4.0,,,,5.0,1.0,,,,,,,1.0,,,,,,,,,,3000.0,,,,,,,,4.0,,
de6bb34aafe654a7c99ef79993dca42c,1,test,2021/5/26,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,1.0,,21.0,,,,10.0,6.0,,,0.25,,,,24.0,,,,,,,,,,3000.0,,,,,,,,5.0,,
afe57f07ea4e9f6ef0a6d106c682bd82,1,test,2021/5/11,,,,,,,,,,,,,,,,,,,,,,,,,0.5,2.0,,9.0,,,,,,,,,1.0,,1.0,,,,3.0,,,,0.333,,,,4.0,,,,,,,,,,7899.0,,,,,,,,4.0,,
e4ce34564bdf5ffa4cc2d49e457e71ca,0,test,2021/6/8,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,5.0,,,,,,,,,,5499.0,,,,,,,,3.0,,0.5
fd4965a946031adb3d1bb3504c1a5553,0,test,2021/6/26,,,,,,6.237,,,0.628,,,59.0,,,,4.0,,,,,4.5,,,,12.394,2.0,,1.0,,,,,,,,,,,,,,,33.0,3.0,,1.0,,63.0,,,22.0,,,,,,,,,,3000.0,,,,,,2.0,,4.0,,0.628
0125752ef3d384245aad4ec33a35c7c5,0,test,2021/5/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,0.0,1.0,2.0,,,,,,,3.0,,,,,,,,,,6888.0,,,,,,,,1.0,,
8947eda2f5d2d337c0b9b141575caf91,0,test,2021/5/20,,,,,,13.435,,,0.014,,,,,,,1.0,,,,,,,,,,1.0,,1.0,,,,,1.0,,,,,,,,,0.0,15.0,6.0,,8.0,,,,,19.0,,,,,,,,,,2320.0,,,,,,2.0,,8.0,,0.113
475efbb83a948f87a81256ba1020eae9,0,test,2021/6/19,,,,,,3.151,,,,,,17.0,,,,6.0,,,,,6.282,,,,4.475,2.0,,2.0,,,,,1.0,,,,,,,,,,27.0,3.0,,,,,,,21.0,,,,,,,,,,3399.0,,,,,,,,2.0,,
4ac3f7e3b6993ec8d2f42db271663805,0,test,2021/5/3,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,0.0,1.0,2.0,,,,2.0,,,2.0,,,,,,,,,,2320.0,,,,,,,,3.0,,1.0
966da0e7f180b6c9bda2f048c1a44a25,1,test,2021/7/7,,,,,,,,,,,,9.0,,,,2.0,,,,,,,,,1.323,2.0,,4.0,,,,,,,,,,,,,,,30.0,2.0,,,,,,,8.0,,,,,,,,,,3799.0,,,,,,,,3.0,,
cc8ba1ba5687fdc49d40cf024efe68c9,0,test,2021/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,3.0,,,,,,,,,,,,,,,26.0,1.0,,49.0,,,,,10.0,,,,,,,,,,3399.0,,,,,,1.0,,4.0,,1.0
df4a1d477da32acb4a9bff0f0eb46f34,0,test,2021/7/1,,,,,,26.163,,,0.01,,,1.0,,0.489,,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,27.0,2.0,,,,34.0,,,12.0,,,,,,,,,,7899.0,,,,,,1.0,,3.0,,0.5
04e8edd4f15ac60c656b19aa6ec8db20,0,test,2021/5/19,,,,,,0.577,,,,,,8.0,,0.333,,2.0,,,,,0.707,,,,1.155,3.0,,5.0,,,,,,,,,,,,,,,6.0,1.0,,,,6.0,,,5.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.333
52f539bb5d71028b1c48876b5aad9b96,0,test,2021/5/11,,,,,,2.966,,,,,,,,1.0,,,,,,,,,,,13.435,,,1.0,,,,,,,,,,,,,,,11.0,5.0,,,,11.0,,,13.0,,,,,,,,,,9599.0,,,,,,1.0,,3.0,,1.0
f3e06b3f285fea5b06347a7dc07bda0b,0,test,2021/7/22,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.5,,,1.0,,,,,,,,,,,,,,0.0,2.0,2.0,,,,5.0,,,6.0,,,,,,,,,,5499.0,,,,,,1.0,,,,1.0
04719bf3853c369433d6d36a15e65447,0,test,2021/5/11,,,,,,2.5,,,,,,26.0,,0.163,,,,,,,,,,,3.775,5.0,,1.0,,,,,1.0,,,,,,,,,,13.0,6.0,,,,5.0,,,15.0,,,,,,,,,,9599.0,,,,,,1.0,,3.0,,0.127
74698ecd81b85f246bee4c0b34e1351f,0,test,2021/6/21,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,6.0,,,,,,,,,,6328.0,,,,,,,,3.0,,1.0
6d0fd49a76dff4d2ad6429a9bf761219,0,test,2021/7/13,,,,,,,,,,,,,,0.418,,4.0,,,,,0.816,,,,1.69,1.0,,1.0,,,,,,,,,1.0,,17.0,,,,17.0,3.0,,,0.666,,,,5.0,,,,,,,,,,5499.0,,,,,,,,4.0,,
0add79c16d91e58a56b62e183495a5dc,0,test,2021/5/4,,,,,,34.648,,,,,,,,0.113,,1.0,,,,,,,,,111.723,2.0,,5.0,,,,,,,,,,,,,,,13.0,2.0,,,,9.0,,,19.0,,,,,,,,,,6888.0,,,,,,1.0,,3.0,,0.113
d2da3fcad3bb5d87a4b5509705eebb01,1,test,2021/5/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,0.004,81.0,,,,96.0,7.0,,,1.0,,,,29.0,,,,,,,,,,6888.0,,,,,,,,4.0,,
687d45ee56d8d6bd6cc49bb352e4b208,0,test,2021/6/14,,,,,,,,,,,,3.0,,0.071,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,2.0,1.0,,,,1.0,,,2.0,,,,,,,,,,7899.0,,,,,,,,2.0,,0.071
15cca59ed3c5eba1226261b97f19fcdf,0,test,2021/5/3,,,,,,29.698,,,,,,22.0,,0.051,,2.0,,,,,9.899,,,,28.627,2.0,,1.0,,,,,,,,,1.0,,8.0,,,,37.0,7.0,,,0.008,,,,29.0,,,,,,,,,,8699.0,,,,,,,,4.0,,
903682cdc3575cfb85f67c5a81510237,0,test,2021/7/8,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,1.0,,20.0,,,,,2.0,,,1.0,,,,6.0,,,,,,,,,,5499.0,,,,,,,,6.0,,
971e21f77fa07dc8ab1806a32141076a,0,test,2021/5/17,,,,,,,,,,,,,,0.273,,1.0,,,,,,,,,0.707,,,1.0,,,,,,,,,,,,,,,19.0,5.0,,,,16.0,,,20.0,,,,,,,,,,6888.0,,,,,,,,3.0,,0.273
66a02f0f873a6da383490d347c0b1a37,0,test,2021/5/3,,,,,,,,,1.0,,,,,,,,,,,,,,,,7.071,,,22.0,,,,,,,,,,,,,,,6.0,,,,,,,,5.0,,,,,,,,,,8499.0,,,,,,,,,,1.0
52adb4a66afe9d030598d37ad3212853,0,test,2021/5/9,,,,,,2.309,,,,,,48.0,,,,4.0,,,,,1.0,,,,3.834,2.0,,2.0,,,,,,,,,,,,,,0.0,20.0,4.0,,,,,,,18.0,,,,,,,,,,5499.0,,,,,,,,6.0,,
842fce84addce9e02444f08a189a1fa9,0,test,2021/5/8,,,,,,,1.0,,,,,4.0,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,0.0,9.0,1.0,,,,,,,7.0,,,,,,,,,,5499.0,,,,,,,,3.0,,
e9b47a96a922d4306c2d05cc6b075144,0,test,2021/5/2,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,1.0,,33.0,,,,,1.0,,,1.0,,,,10.0,,,,,,,,,,6328.0,,,,,,,,1.0,,
fa5d58a7ce861e5edfea2780b850b9d1,0,test,2021/5/8,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,7.0,3.0,,,,7.0,,,6.0,,,,,,,,,,9599.0,,,,,,1.0,,2.0,,1.0
575d205900ba6dbd0f933dd3ff609510,0,test,2021/5/18,,,,,,,,,,,,,,0.571,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,7.0,2.0,,,,21.0,,,11.0,,,,,,,,,,6888.0,,,,,,1.0,,3.0,,0.571
52366060c50feb1f7a8efc34745981af,1,test,2021/5/11,,,,,,5.232,,,,,,18.0,,,,6.0,,,,,0.837,,,,2.058,7.0,,13.0,,,,,,,,,,,,,,,11.0,,,,,,,,10.0,,,,,,,,,,7899.0,,,,,,,,8.0,,
05fee8ad5784c6afeda92bae1c163d80,0,test,2021/5/16,,,,,,3.162,,,0.048,,,,,0.241,,2.0,,,,,,,,,10.893,4.0,,2.0,,,,,1.0,,,,1.0,0.008,55.0,,,,28.0,4.0,,6.0,0.725,2.0,,,22.0,,,,,,,,,,9599.0,,,,,,,,4.0,,0.072
4b8136e084f8db167494b9e0e7ebce5d,1,test,2021/6/3,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,29.0,6.0,,,,,,,25.0,,,,,,,,,,3399.0,,,,,,,,2.0,,
5de660f024bde502e4e83fb34f61cf11,1,test,2021/7/11,,,,,,,,,,,,,,,,2.0,,,,,1.414,,,,4.0,5.0,,3.0,,,,,,,,,,,,,,,6.0,2.0,,,,,,,10.0,,,,,,,,,,1980.0,,,,,,,,6.0,,
6166c5cd70d85c971fd390b5e4a7038c,0,test,2021/5/5,,,,,,2.121,,,,,,,,,,5.0,,,,,1.483,,,,4.123,2.0,,1.0,,,,,,,,,,,,,,0.0,15.0,6.0,,,,,,,20.0,,,,,,,,,,5499.0,,,,,,,,2.0,,
6d99227d7e757e7c2ff6548d10f9c903,0,test,2021/6/4,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,0.0,5.0,3.0,,2.0,,18.0,,,14.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,1.0
a61d62abe3e560cec0bb84fe2093fa7c,0,test,2021/5/10,,,,,,,,,,,,,,0.138,,1.0,,,,,,,,,3.786,1.0,,3.0,,,,,1.0,,,,,,,,,0.0,26.0,2.0,,3.0,,12.0,,,12.0,,,,,,,,,,5499.0,,,,,,2.0,,6.0,,0.17
5487fb15dc67a3896bf131ae9b87d26f,0,test,2021/5/29,,,,,,5.774,,,,,,,,,,2.0,,,,,15.556,,,,48.63,2.0,,1.0,,,,,,,,,,,,,,,33.0,6.0,,,,,,,26.0,,,,,,,,,,7899.0,,,,,,,,4.0,,
b76f459d2cade80470a3ae950a031163,0,test,2021/6/4,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,3.0,,,,,,,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,1.0
5003c1e1713647c590582b493a9a68ec,0,test,2021/5/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,7.0,1.0,,,,,,,7.0,,,,,,,,,,7899.0,,,,,,1.0,,6.0,,
c9fbf981e03f60ebb6b33811b347ef59,0,test,2021/5/24,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,7.0,,,,,,,10.0,,,,,,,,,,9599.0,,,,,,1.0,,,,1.0
7371a2ba2c299750354d737ee28e6b94,0,test,2021/5/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,4.0,,,,,,,,,,6888.0,,,,,,,,,,1.0
613fc44b307a609d9c7c8475842f81f1,0,test,2021/7/20,,,,,,,,,,,,,,,,3.0,,,,,3.0,,,,18.193,3.0,,4.0,,,,,,,,,,,,,,0.0,16.0,2.0,,,,,,,20.0,,,,,,,,,,6888.0,,,,,,,,3.0,,
cbf34998fd466ac2a968b34eda4bcdec,0,test,2021/5/19,,,,,,,,,,,,,,0.304,,4.0,,,,,1.291,,,,1.528,1.0,,1.0,,,,,,,,,,,,,,,6.0,4.0,,,,3.0,,,10.0,,,,,,,,,,9299.0,,,,,,1.0,,5.0,,0.304
60fc55c64fe03cafeaf0a9d996dda1c0,0,test,2021/5/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,6799.0,,,,,,,,5.0,,
26ccdbe6cd52a819026ea954bebea643,0,test,2021/5/7,,,,,,,,,0.285,,,,,0.023,,1.0,,,,,,,,,4.868,3.0,,1.0,,,,,,,,,,,,,,0.0,5.0,1.0,,,,8.0,,,4.0,,,,,,,,,,3399.0,,,,,,2.0,,4.0,,0.285
8661d32256c22715398f5394b9aec1e8,0,test,2021/5/3,,,,,,2.517,8.0,,,,,49.0,,,,3.0,,,,,4.041,,,,7.076,3.0,,1.0,,,,,,,,,,,,,,0.0,25.0,7.0,,,,,,,28.0,,,,,,,,,,5499.0,,,,,,,,3.0,,
91cdc33da9c2fbf72eaa45ddc32cd51b,0,test,2021/6/19,,,,,,,,,,,,,,0.004,,1.0,,,,,,,,,,1.0,,49.0,,,,,,,,,,,,,,,11.0,,,,,1.0,,,,,,,,,,,,,1980.0,,,,,,,,2.0,,0.004
d10b99ea2dbcdfed55b4dc86656a2cac,0,test,2021/6/27,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,3.0,,,,,,,,,,,,,,0.0,4.0,2.0,,,,9.0,,,7.0,,,,,,,,,,5499.0,,,,,,,,3.0,,1.0
cb5f1528f3c77a6e14010de5696405e1,0,test,2021/5/12,,,,,,,,,,,,33.0,,,,,,,,,,,,,3.185,2.0,,3.0,,,,,,,,,,0.114,,,,1.0,11.0,4.0,,,,,,,15.0,,,,,,,,,,6799.0,,,,,,,,5.0,,
ae2fe6d2844aba2ba13f397034c06b1b,0,test,2021/5/10,,,,,,,,,0.062,,,,,,,,,,,,,,,,,2.0,,9.0,,,,,,,,,1.0,0.166,1.0,,,,14.0,,,1.0,,,,,4.0,,,,,,,,,,3799.0,,,,,,,,4.0,,0.083
4ca7f62670ee2a00436d261ae1a98319,0,test,2021/7/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,0.0,1.0,1.0,,,,,,,3.0,,,,,,,,,,6888.0,,,,,,,,8.0,,
dd514354a005b337e7708d191cb93976,0,test,2021/5/16,,,,,,,,,,,,14.0,,,,9.0,,,,,4.272,,,,7.679,6.0,,1.0,,,,,,,,,1.0,,35.0,,,,39.0,7.0,,,0.061,,,,30.0,,,,,,,,,,3599.0,,,,,,,,4.0,,
96660856ec8cce61732e151f03c7d3fe,0,test,2021/6/17,,,,,,1.414,,,0.923,,,1.0,,0.092,,,,,,,,,,,,4.0,,1.0,,,,,,,,,,,,,,,7.0,2.0,,,,21.0,,,6.0,,,,,,,,,,3799.0,,,,,,2.0,,3.0,,0.969
c3476704fdb6b036a12762f60131b06d,0,test,2021/5/6,,,,,,17.321,,,,,,,,0.07,,3.0,,,,,18.583,,,,70.123,9.0,,1.0,,,,,,,,,,,,,,,,6.0,,,,18.0,,,23.0,,,,,,,,,,7899.0,,,,,,1.0,,3.0,,0.07
aba8de79d1ab808a6577c7b46dbaf349,1,test,2021/6/5,,,,,,3.24,3.0,,,,,36.0,,0.019,,11.0,,,,,2.97,,,,2.403,5.0,,1.0,,,,,,,,,1.0,,14.0,,,,16.0,7.0,,,0.119,,,,20.0,,,,,,,,,,3399.0,,,,,,,,4.0,,
131103da36d6f387d65669a34675cf27,0,test,2021/6/8,,,,,,,,,0.32,,,,,0.16,,,,,,,,,,,1.291,1.0,,1.0,,,,,,,,,,,,,,0.0,2.0,4.0,,11.0,,5.0,,,11.0,,,,,,,,,,11899.0,,,,,,4.0,,3.0,,0.72
09de6fab74de7ab0a4725bfa4dadd292,0,test,2021/5/25,,,,,,,,,0.051,,,,,0.564,,,,,,,,,,,8.485,,,6.0,,,,,,,,,,,,,,,9.0,1.0,,,,17.0,,,3.0,,,,,,,,,,7899.0,,,,,,1.0,,2.0,,0.589
1e3a2ebb46e3504f7cee0226471e1d70,0,test,2021/5/25,,,,,,,,,,,,,,0.428,,2.0,,,,,5.657,,,,10.607,5.0,,7.0,,,,,,,,,,0.057,,,,,23.0,1.0,,,,14.0,,,5.0,,,,,,,,,,9599.0,,,,,,1.0,,3.0,,0.428
f03b4defa3e54080c856048a7af9d4ac,0,test,2021/5/21,,,,,,1.272,1.0,,,,,,,0.266,,,,,,,,,,,4.685,2.0,,2.0,,,,,,,,,1.0,,,,,,15.0,4.0,,,0.172,13.0,,,17.0,,,,,,,,,,3599.0,,,,,,1.0,,3.0,,0.266
8903324212d165bbfd0b9e34e300943b,1,test,2021/5/10,,,,,,20.506,,,,,,,,0.001,,1.0,,,,,,,,,98.288,2.0,,4.0,,,,,,,,,,,,,,,45.0,2.0,,,,,,,25.0,,,,,,,,,,3599.0,,,,,,,,3.0,,
f1d917bd311897e3b5aa9160edaa8ba7,0,test,2021/6/2,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,1.0,,2.0,,,,,,,,,1.0,,28.0,,,,,4.0,,,1.0,,,,17.0,,,,,,,,,,9599.0,,,,,,,,4.0,,
d327af2a2dd7725503edaecfa13baada,0,test,2021/5/29,,,,,,,,,,,,,,0.388,,,,,,,,,,,,2.0,,4.0,,,,,,,,,1.0,,8.0,,,0.0,12.0,2.0,,,0.4,7.0,,,5.0,,,,,,,,,,6328.0,,,,,,1.0,,3.0,,0.388
65d23a2d290a00747d4d6ab6f68a5dd1,0,test,2021/6/6,,,,,,,,,,,,,,0.75,,1.0,,,,,,,,,7.506,2.0,,1.0,,,,,1.0,,,,,,,,,,28.0,3.0,,5.0,,30.0,,,14.0,,,,,,,,,,1980.0,,,,,,1.0,,3.0,,0.892
572eb621e787610507e2ea7138c288bd,0,test,2021/7/2,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,6.0,,,,1.0,,,19.0,,,,,,,,,,9599.0,,,,,,,,3.0,,1.0
89ac6ee1d7368533b8d10530f8c808cb,0,test,2021/7/9,,,,,,,,,0.06,,,,,0.848,,,,,,,,,,,0.707,3.0,,2.0,,,,,,,,,,,,,,,9.0,4.0,,,,16.0,,,11.0,,,,,,,,,,6888.0,,,,,,1.0,,3.0,,0.575
